
The msp objective value list is: 
[21207.980771388895, 20839.152445000007, 20723.630408895, 20613.008129381113]
The list of gammas it figured out packed into columns of a matrix is: 
24×4 Matrix{Float64}:
 900.0    900.0    900.0    900.0
 900.0    711.496  711.496  711.496
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 806.934  840.323  840.323  840.323
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 601.047  590.015  590.015  590.015
 900.0    900.0    900.0    900.0
 900.0    900.0    784.478  784.478
 900.0    900.0    900.0    900.0
 900.0    697.318  697.318  697.318
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    827.1
 900.0    900.0    900.0    900.0
 900.0    900.0    900.0    862.278
The termination status is: 0

c[(1, 1)] = 1510.33
c[(2, 1)] = 1986.142245558583
c[(3, 1)] = 9.900965668828003e7
c[(4, 1)] = 1607.04
c[(5, 1)] = 1138.96
c[(6, 1)] = 2905.75
c[(1, 2)] = 1510.33
c[(2, 2)] = 1751.527731821323
c[(3, 2)] = 0.0
c[(4, 2)] = 2191.2381250000003
c[(5, 2)] = 1543.1225
c[(6, 2)] = 2905.75
c[(1, 3)] = 1510.33
c[(2, 3)] = 1520.2132180840626
c[(3, 3)] = 695.5
c[(4, 3)] = 1607.04
c[(5, 3)] = 1138.96
c[(6, 3)] = 2851.7988610772195
c[(1, 4)] = 1510.33
c[(2, 4)] = 1751.527731821323
c[(3, 4)] = 0.0
c[(4, 4)] = 1607.04
c[(5, 4)] = 1138.96
c[(6, 4)] = 2656.9488610772196
c[(1, 5)] = 1510.33
c[(2, 5)] = 1539.816233750012
c[(3, 5)] = 695.5
c[(4, 5)] = 1607.04
c[(5, 5)] = 1317.462178131301
c[(6, 5)] = 2851.7988610772195
c[(1, 6)] = 1510.33
c[(2, 6)] = 1311.4267058000119
c[(3, 6)] = 0.0
c[(4, 6)] = 1607.04
c[(5, 6)] = 1721.624678131301
c[(6, 6)] = 2656.9488610772196
c[(1, 7)] = 1510.33
c[(2, 7)] = 1539.816233750012
c[(3, 7)] = 1864.943555113863
c[(4, 7)] = 1607.04
c[(5, 7)] = 2134.396458109585
c[(6, 7)] = 2462.0988610772197
c[(1, 8)] = 2063.54875
c[(2, 8)] = 1533.8756787500122
c[(3, 8)] = 0.0
c[(4, 8)] = 2191.2381250000003
c[(5, 8)] = 2551.683958109585
c[(6, 8)] = 2267.2488610772198
c[(1, 9)] = 1510.33
c[(2, 9)] = 1305.599796200012
c[(3, 9)] = 695.5
c[(4, 9)] = 1607.04
c[(5, 9)] = 2980.3932380878696
c[(6, 9)] = 2072.39886107722
c[(1, 10)] = 2063.54875
c[(2, 10)] = 1533.8756787500122
c[(3, 10)] = 0.0
c[(4, 10)] = 1607.04
c[(5, 10)] = 3411.9150180661536
c[(6, 10)] = 1877.5488610772197
c[(1, 11)] = 1510.33
c[(2, 11)] = 1566.5
c[(3, 11)] = 988.1940415250127
c[(4, 11)] = 1607.04
c[(5, 11)] = 3855.452518066154
c[(6, 11)] = 1682.6988610772196
c[(1, 12)] = 2063.54875
c[(2, 12)] = 1798.7
c[(3, 12)] = 0.0
c[(4, 12)] = 2191.2381250000003
c[(5, 12)] = 4298.990018066153
c[(6, 12)] = 1488.9472549702707
c[(1, 13)] = 1510.33
c[(2, 13)] = 1566.5
c[(3, 13)] = 695.5
c[(4, 13)] = 1607.04
c[(5, 13)] = 3855.452518066154
c[(6, 13)] = 1295.8972549702708
c[(1, 14)] = 1510.33
c[(2, 14)] = 1337.6
c[(3, 14)] = 0.0
c[(4, 14)] = 1607.04
c[(5, 14)] = 3411.9150180661536
c[(6, 14)] = 1163.9483175182581
c[(1, 15)] = 1510.33
c[(2, 15)] = 1112.0
c[(3, 15)] = 695.5
c[(4, 15)] = 1607.04
c[(5, 15)] = 2980.3932380878696
c[(6, 15)] = 972.6983175182581
c[(1, 16)] = 2063.54875
c[(2, 16)] = 1337.6
c[(3, 16)] = 0.0
c[(4, 16)] = 2191.2381250000003
c[(5, 16)] = 3411.9150180661536
c[(6, 16)] = 1163.9483175182581
c[(1, 17)] = 1510.33
c[(2, 17)] = 1112.0
c[(3, 17)] = 695.5
c[(4, 17)] = 1829.6748953870338
c[(5, 17)] = 2980.3932380878696
c[(6, 17)] = 972.6983175182581
c[(1, 18)] = 1510.33
c[(2, 18)] = 1337.6
c[(3, 18)] = 0.0
c[(4, 18)] = 2413.873020387034
c[(5, 18)] = 2551.683958109585
c[(6, 18)] = 839.95
c[(1, 19)] = 1510.33
c[(2, 19)] = 1566.5
c[(3, 19)] = 695.5
c[(4, 19)] = 1829.6748953870338
c[(5, 19)] = 2884.148088928029
c[(6, 19)] = 650.5
c[(1, 20)] = 2063.54875
c[(2, 20)] = 1337.6
c[(3, 20)] = 0.0
c[(4, 20)] = 1607.04
c[(5, 20)] = 3314.560588928029
c[(6, 20)] = 650.5
c[(1, 21)] = 1510.33
c[(2, 21)] = 1112.0
c[(3, 21)] = 695.5
c[(4, 21)] = 1607.04
c[(5, 21)] = 3605.8348095249985
c[(6, 21)] = 650.5
c[(1, 22)] = 2063.54875
c[(2, 22)] = 1337.6
c[(3, 22)] = 0.0
c[(4, 22)] = 1607.04
c[(5, 22)] = 4049.372309524999
c[(6, 22)] = 650.5
c[(1, 23)] = 2625.11125
c[(2, 23)] = 1112.0
c[(3, 23)] = 695.5
c[(4, 23)] = 2191.2381250000003
c[(5, 23)] = 4492.909809524998
c[(6, 23)] = 650.5
c[(1, 24)] = 3217.2675
c[(2, 24)] = 1337.6
c[(3, 24)] = 0.0
c[(4, 24)] = 2783.2268750000003
c[(5, 24)] = 4936.447309524999
c[(6, 24)] = 839.95
p[(1, 1)] = 100.0
p[(2, 1)] = 175.9750624420924
p[(3, 1)] = 0.0
p[(4, 1)] = 100.0
p[(5, 1)] = 100.0
p[(6, 1)] = 225.0
p[(1, 2)] = 100.0
p[(2, 2)] = 155.9750624420924
p[(3, 2)] = 0.0
p[(4, 2)] = 135.0
p[(5, 2)] = 135.0
p[(6, 2)] = 225.0
p[(1, 3)] = 100.0
p[(2, 3)] = 135.9750624420924
p[(3, 3)] = 50.0
p[(4, 3)] = 100.0
p[(5, 3)] = 100.0
p[(6, 3)] = 220.8467175579076
p[(1, 4)] = 100.0
p[(2, 4)] = 155.9750624420924
p[(3, 4)] = 0.0
p[(4, 4)] = 100.0
p[(5, 4)] = 100.0
p[(6, 4)] = 205.8467175579076
p[(1, 5)] = 100.0
p[(2, 5)] = 137.67967250000106
p[(3, 5)] = 50.0
p[(4, 5)] = 100.0
p[(5, 5)] = 115.45807994209144
p[(6, 5)] = 220.8467175579076
p[(1, 6)] = 100.0
p[(2, 6)] = 117.67967250000106
p[(3, 6)] = 0.0
p[(4, 6)] = 100.0
p[(5, 6)] = 150.45807994209144
p[(6, 6)] = 205.8467175579076
p[(1, 7)] = 100.0
p[(2, 7)] = 137.67967250000106
p[(3, 7)] = 136.41879472222035
p[(4, 7)] = 100.0
p[(5, 7)] = 185.45807994209144
p[(6, 7)] = 190.8467175579076
p[(1, 8)] = 135.0
p[(2, 8)] = 137.16310250000106
p[(3, 8)] = 0.0
p[(4, 8)] = 135.0
p[(5, 8)] = 220.45807994209144
p[(6, 8)] = 175.8467175579076
p[(1, 9)] = 100.0
p[(2, 9)] = 117.16310250000106
p[(3, 9)] = 50.0
p[(4, 9)] = 100.0
p[(5, 9)] = 255.45807994209144
p[(6, 9)] = 160.8467175579076
p[(1, 10)] = 135.0
p[(2, 10)] = 137.16310250000106
p[(3, 10)] = 0.0
p[(4, 10)] = 100.0
p[(5, 10)] = 290.45807994209144
p[(6, 10)] = 145.8467175579076
p[(1, 11)] = 100.0
p[(2, 11)] = 140.0
p[(3, 11)] = 71.95754250000095
p[(4, 11)] = 100.0
p[(5, 11)] = 325.45807994209144
p[(6, 11)] = 130.8467175579076
p[(1, 12)] = 135.0
p[(2, 12)] = 160.0
p[(3, 12)] = 0.0
p[(4, 12)] = 135.0
p[(5, 12)] = 360.45807994209144
p[(6, 12)] = 115.8467175579076
p[(1, 13)] = 100.0
p[(2, 13)] = 140.0
p[(3, 13)] = 50.0
p[(4, 13)] = 100.0
p[(5, 13)] = 325.45807994209144
p[(6, 13)] = 100.8467175579076
p[(1, 14)] = 100.0
p[(2, 14)] = 120.0
p[(3, 14)] = 0.0
p[(4, 14)] = 100.0
p[(5, 14)] = 290.45807994209144
p[(6, 14)] = 90.50575039358887
p[(1, 15)] = 100.0
p[(2, 15)] = 100.0
p[(3, 15)] = 50.0
p[(4, 15)] = 100.0
p[(5, 15)] = 255.45807994209144
p[(6, 15)] = 75.50575039358887
p[(1, 16)] = 135.0
p[(2, 16)] = 120.0
p[(3, 16)] = 0.0
p[(4, 16)] = 135.0
p[(5, 16)] = 290.45807994209144
p[(6, 16)] = 90.50575039358887
p[(1, 17)] = 100.0
p[(2, 17)] = 100.0
p[(3, 17)] = 50.0
p[(4, 17)] = 113.33831966431967
p[(5, 17)] = 255.45807994209144
p[(6, 17)] = 75.50575039358887
p[(1, 18)] = 100.0
p[(2, 18)] = 120.0
p[(3, 18)] = 0.0
p[(4, 18)] = 148.33831966431967
p[(5, 18)] = 220.45807994209144
p[(6, 18)] = 65.0
p[(1, 19)] = 100.0
p[(2, 19)] = 140.0
p[(3, 19)] = 50.0
p[(4, 19)] = 113.33831966431967
p[(5, 19)] = 247.63168033568036
p[(6, 19)] = 50.0
p[(1, 20)] = 135.0
p[(2, 20)] = 120.0
p[(3, 20)] = 0.0
p[(4, 20)] = 100.0
p[(5, 20)] = 282.63168033568036
p[(6, 20)] = 50.0
p[(1, 21)] = 100.0
p[(2, 21)] = 100.0
p[(3, 21)] = 50.0
p[(4, 21)] = 100.0
p[(5, 21)] = 305.7604899999999
p[(6, 21)] = 50.0
p[(1, 22)] = 135.0
p[(2, 22)] = 120.0
p[(3, 22)] = 0.0
p[(4, 22)] = 100.0
p[(5, 22)] = 340.7604899999999
p[(6, 22)] = 50.0
p[(1, 23)] = 170.0
p[(2, 23)] = 100.0
p[(3, 23)] = 50.0
p[(4, 23)] = 135.0
p[(5, 23)] = 375.7604899999999
p[(6, 23)] = 50.0
p[(1, 24)] = 205.0
p[(2, 24)] = 120.0
p[(3, 24)] = 0.0
p[(4, 24)] = 170.0
p[(5, 24)] = 410.7604899999999
p[(6, 24)] = 65.0
h[(1, 1)] = 0.0
h[(1, 2)] = 0.0
h[(1, 3)] = 0.0
h[(1, 4)] = 0.0
h[(1, 5)] = 0.0
h[(1, 6)] = 0.0
h[(1, 7)] = 0.0
h[(1, 8)] = 0.0
h[(1, 9)] = 0.0
h[(1, 10)] = 0.0
h[(1, 11)] = 0.0
h[(1, 12)] = 0.0
h[(1, 13)] = 0.0
h[(1, 14)] = 0.0
h[(1, 15)] = 0.0
h[(1, 16)] = 0.0
h[(1, 17)] = 0.0
h[(1, 18)] = 0.0
h[(1, 19)] = 0.0
h[(1, 20)] = 0.0
h[(1, 21)] = 0.0
h[(1, 22)] = 0.0
h[(1, 23)] = 0.0
h[(1, 24)] = 1.8395999999998822
g_plus[(1, 1)] = 0.0
g_plus[(1, 2)] = 0.0
g_plus[(1, 3)] = 0.0
g_plus[(1, 4)] = 0.0
g_plus[(1, 5)] = 0.0
g_plus[(1, 6)] = 0.0
g_plus[(1, 7)] = 0.0
g_plus[(1, 8)] = 0.0
g_plus[(1, 9)] = 0.0
g_plus[(1, 10)] = 0.0
g_plus[(1, 11)] = 0.0
g_plus[(1, 12)] = 0.0
g_plus[(1, 13)] = 0.0
g_plus[(1, 14)] = 0.0
g_plus[(1, 15)] = 0.0
g_plus[(1, 16)] = 0.0
g_plus[(1, 17)] = 0.0
g_plus[(1, 18)] = 0.0
g_plus[(1, 19)] = 0.0
g_plus[(1, 20)] = 0.0
g_plus[(1, 21)] = 0.0
g_plus[(1, 22)] = 0.0
g_plus[(1, 23)] = 2.043999999999869
g_plus[(1, 24)] = 0.0
g_minus[(1, 1)] = 0.0
g_minus[(1, 2)] = 0.0
g_minus[(1, 3)] = 0.0
g_minus[(1, 4)] = 0.0
g_minus[(1, 5)] = 0.0
g_minus[(1, 6)] = 0.0
g_minus[(1, 7)] = 0.0
g_minus[(1, 8)] = 0.0
g_minus[(1, 9)] = 0.0
g_minus[(1, 10)] = 0.0
g_minus[(1, 11)] = 0.0
g_minus[(1, 12)] = 0.0
g_minus[(1, 13)] = 0.0
g_minus[(1, 14)] = 0.0
g_minus[(1, 15)] = 0.0
g_minus[(1, 16)] = 0.0
g_minus[(1, 17)] = 0.0
g_minus[(1, 18)] = 0.0
g_minus[(1, 19)] = 0.0
g_minus[(1, 20)] = 0.0
g_minus[(1, 21)] = 0.0
g_minus[(1, 22)] = 0.0
g_minus[(1, 23)] = 0.0
g_minus[(1, 24)] = 0.0
dr[(1,)] = 303.9275887038377
dr[(2,)] = 400.0
dr[(3,)] = 200.0
dr[(4,)] = 177.18838000000005
dr[(5,)] = 200.0
dr[(6,)] = 134.9454699999999
dr[(7,)] = 200.0
dr[(8,)] = 0.0
dr[(9,)] = 16.921929999999975
dr[(10,)] = 57.10255999999981
dr[(11,)] = 0.0
dr[(12,)] = 400.0
dr[(13,)] = 72.83183250000093
dr[(14,)] = 359.6970857693259
dr[(15,)] = 191.5772696643196
dr[(16,)] = 400.0
dr[(17,)] = 200.0
dr[(18,)] = 196.67835039358897
dr[(19,)] = 200.0
dr[(20,)] = 176.77326966431974
dr[(21,)] = 200.0
dr[(22,)] = 259.34641951388676
dr[(23,)] = 0.0
dr[(24,)] = 4.683330000000296
μ[(1, 1)] = 200.0
μ[(2, 1)] = 103.92758870383773
μ[(3, 1)] = 0.0
μ[(1, 2)] = 200.0
μ[(2, 2)] = 200.0
μ[(3, 2)] = 0.0
μ[(1, 3)] = 0.0
μ[(2, 3)] = 200.0
μ[(3, 3)] = 0.0
μ[(1, 4)] = 0.0
μ[(2, 4)] = 177.18838000000005
μ[(3, 4)] = 0.0
μ[(1, 5)] = 0.0
μ[(2, 5)] = 0.0
μ[(3, 5)] = 200.0
μ[(1, 6)] = 0.0
μ[(2, 6)] = 134.9454699999999
μ[(3, 6)] = 0.0
μ[(1, 7)] = 0.0
μ[(2, 7)] = 0.0
μ[(3, 7)] = 200.0
μ[(1, 8)] = 0.0
μ[(2, 8)] = 0.0
μ[(3, 8)] = 0.0
μ[(1, 9)] = 0.0
μ[(2, 9)] = 16.921929999999975
μ[(3, 9)] = 0.0
μ[(1, 10)] = 57.10255999999981
μ[(2, 10)] = 0.0
μ[(3, 10)] = 0.0
μ[(1, 11)] = 0.0
μ[(2, 11)] = 0.0
μ[(3, 11)] = 0.0
μ[(1, 12)] = 200.0
μ[(2, 12)] = 200.0
μ[(3, 12)] = 0.0
μ[(1, 13)] = 0.0
μ[(2, 13)] = 72.83183250000093
μ[(3, 13)] = 0.0
μ[(1, 14)] = 200.0
